ProductID,ProductCategoryName,Model
1,,
2,,
323,,
325,,
326,,
341,,
342,,
343,,
344,,
345,,
346,,
347,,
348,,
349,,
359,,
360,,
361,,
362,,
363,,
364,,
365,,
366,,
367,,
368,,
369,,
370,,
371,,
372,,
373,,
374,,
375,,
376,,
377,,
378,,
379,,
380,,
381,,
382,,
383,,
384,,
385,,
386,,
387,,
388,,
389,,
390,,
391,,
392,,
393,,
394,,
395,,
396,,
397,,
402,,
403,,
404,,
405,,
406,,
407,,
408,,
409,,
410,,
411,,
412,,
413,,
414,,
415,,
416,,
417,,
418,,
419,,
420,,
421,,
422,,
423,,
424,,
425,,
426,,
427,,
428,,
429,,
430,,
431,,
432,,
433,,
434,,
435,,
436,,
437,,
438,,
439,,
440,,
441,,
442,,
443,,
444,,
445,,
446,,
447,,
448,,
449,,
450,,
451,,
452,,
453,,
454,,
455,,
456,,
457,,
458,,
459,,
460,,
462,,
463,,
464,,
465,,
466,,
467,,
468,,
469,,
470,,
471,,
472,,
473,,
474,,
475,,
476,,
477,,
478,,
479,,
480,,
481,,
482,,
483,,
484,,
485,,
486,,
487,,
488,,
489,,
491,,
497,,
504,,
505,,
506,,
527,,
528,,
324,,
328,,
329,,
330,,
490,,
3,,
4,,
316,,
327,,
331,,
350,,
355,,
356,,
357,,
358,,
398,,
399,,
400,,
401,,
492,,
493,,
494,,
495,,
496,,
523,,
524,,
525,,
526,,
529,,
530,,
531,,
532,,
533,,
534,,
535,,
317,,
318,,
319,,
320,,
321,,
322,,
332,,
351,,
352,,
461,,
679,,
712,Clothing,Cycling Cap
514,,
515,,
516,,
517,,
518,,
519,,
520,,
521,,
522,,
707,Accessories,Sport-100
708,Accessories,Sport-100
711,Accessories,Sport-100
802,Components,LL Fork
803,Components,ML Fork
804,Components,HL Fork
805,Components,LL Headset
806,Components,ML Headset
807,Components,HL Headset
808,Components,LL Mountain Handlebars
809,Components,ML Mountain Handlebars
810,Components,HL Mountain Handlebars
811,Components,LL Road Handlebars
812,Components,ML Road Handlebars
813,Components,HL Road Handlebars
815,Components,LL Mountain Front Wheel
816,Components,ML Mountain Front Wheel
817,Components,HL Mountain Front Wheel
821,Components,Touring Front Wheel
823,Components,LL Mountain Rear Wheel
824,Components,ML Mountain Rear Wheel
825,Components,HL Mountain Rear Wheel
829,Components,Touring Rear Wheel
842,Accessories,Touring-Panniers
843,Accessories,Cable Lock
844,Accessories,Minipump
845,Accessories,Mountain Pump
846,Accessories,Taillight
847,Accessories,Headlights - Dual-Beam
848,Accessories,Headlights - Weatherproof
870,Accessories,Water Bottle
871,Accessories,Mountain Bottle Cage
872,Accessories,Road Bottle Cage
873,Accessories,Patch kit
876,Accessories,Hitch Rack - 4-Bike
877,Accessories,Bike Wash
878,Accessories,Fender Set - Mountain
879,Accessories,All-Purpose Bike Stand
908,Components,LL Mountain Seat/Saddle 2
909,Components,ML Mountain Seat/Saddle 2
910,Components,HL Mountain Seat/Saddle 2
911,Components,LL Road Seat/Saddle 1
912,Components,ML Road Seat/Saddle 2
913,Components,HL Road Seat/Saddle 2
914,Components,LL Touring Seat/Saddle
915,Components,ML Touring Seat/Saddle
916,Components,HL Touring Seat/Saddle
921,Accessories,Mountain Tire Tube
922,Accessories,Road Tire Tube
923,Accessories,Touring Tire Tube
928,Accessories,LL Mountain Tire
929,Accessories,ML Mountain Tire
930,Accessories,HL Mountain Tire
931,Accessories,LL Road Tire
932,Accessories,ML Road Tire
933,Accessories,HL Road Tire
934,Accessories,Touring Tire
941,Components,Touring Pedal
946,Components,LL Touring Handlebars
